VBELN,ERDAT,AUART,KUNNR,VKORG,VTWEG,SPART
45000242,2025-04-23,TA,0001004,1000,10,00
45000243,2025-02-03,TA,0001011,1000,10,00
45000244,2025-03-25,TA,0001053,1000,10,00
45000245,2025-02-03,TA,0001069,1000,10,00
45000246,2025-04-04,TA,0001067,1000,10,00
45000247,2025-03-11,TA,0001021,1000,10,00
45000248,2025-05-04,TA,0001037,1000,10,00
45000249,2025-03-28,TA,0001014,1000,10,00
45000250,2025-01-20,TA,0001018,1000,10,00
45000251,2025-02-27,TA,0001050,1000,10,00
45000252,2025-05-23,RE,0001046,1000,10,00
45000253,2025-04-12,TA,0001001,1000,10,00
45000254,2025-02-01,TA,0001058,1000,10,00
45000255,2025-06-22,TA,0001033,1000,10,00
45000256,2025-06-13,TA,0001047,1000,10,00
45000257,2025-03-01,TA,0001060,1000,10,00
45000258,2025-05-24,TA,0001041,1000,10,00
45000259,2025-02-26,TA,0001008,1000,10,00
45000260,2025-04-29,TA,0001038,1000,10,00
45000261,2025-01-30,TA,0001017,1000,10,00
45000262,2025-01-10,TA,0001038,1000,10,00
45000263,2025-01-30,RE,0001012,1000,10,00
45000264,2025-05-18,TA,0001017,1000,10,00
45000265,2025-04-05,TA,0001069,1000,10,00
45000266,2025-02-09,TA,0001053,1000,10,00
45000267,2025-05-06,TA,0001078,1000,10,00
45000268,2025-03-13,TA,0001004,1000,10,00
45000269,2025-02-25,TA,0001056,1000,10,00
45000270,2025-03-02,TA,0001046,1000,10,00
45000271,2025-06-25,TA,0001047,1000,10,00
45000272,2025-06-15,TA,0001045,1000,10,00
45000273,2025-03-12,TA,0001024,1000,10,00
45000274,2025-04-27,RE,0001011,1000,10,00
45000275,2025-06-14,TA,0001076,1000,10,00
45000276,2025-01-13,RE,0001042,1000,10,00
45000277,2025-02-02,TA,0001072,1000,10,00
45000278,2025-05-22,TA,0001026,1000,10,00
45000279,2025-03-01,TA,0001042,1000,10,00
45000280,2025-06-02,TA,0001000,1000,10,00
45000281,2025-02-07,TA,0001016,1000,10,00
45000282,2025-02-14,TA,0001014,1000,10,00
45000283,2025-01-07,TA,0001016,1000,10,00
45000284,2025-03-02,TA,0001075,1000,10,00
45000285,2025-02-14,TA,0001033,1000,10,00
45000286,2025-04-18,TA,0001067,1000,10,00
45000287,2025-01-17,TA,0001060,1000,10,00
45000288,2025-04-03,TA,0001065,1000,10,00
45000289,2025-04-26,TA,0001064,1000,10,00
45000290,2025-06-07,TA,0001005,1000,10,00
45000291,2025-06-18,TA,0001066,1000,10,00
45000292,2025-06-14,TA,0001003,1000,10,00
45000293,2025-05-03,TA,0001051,1000,10,00
45000294,2025-01-28,TA,0001062,1000,10,00
45000295,2025-04-24,TA,0001009,1000,10,00
45000296,2025-03-24,TA,0001077,1000,10,00
45000297,2025-02-02,TA,0001035,1000,10,00
45000298,2025-05-30,TA,0001070,1000,10,00
45000299,2025-04-08,TA,0001076,1000,10,00
45000300,2025-04-27,TA,0001064,1000,10,00
45000301,2025-01-26,TA,0001014,1000,10,00
45000302,2025-06-16,TA,0001070,1000,10,00
45000303,2025-02-25,TA,0001055,1000,10,00
45000304,2025-02-28,TA,0001052,1000,10,00
45000305,2025-04-27,TA,0001051,1000,10,00
45000306,2025-01-25,TA,0001040,1000,10,00
45000307,2025-06-20,TA,0001032,1000,10,00
45000308,2025-02-09,TA,0001060,1000,10,00
45000309,2025-01-22,TA,0001011,1000,10,00
45000310,2025-04-06,TA,0001016,1000,10,00
45000311,2025-05-31,TA,0001071,1000,10,00
45000312,2025-06-21,TA,0001015,1000,10,00
45000313,2025-06-20,TA,0001054,1000,10,00
45000314,2025-01-14,TA,0001036,1000,10,00
45000315,2025-04-01,TA,0001013,1000,10,00
45000316,2025-02-24,TA,0001019,1000,10,00
45000317,2025-02-27,TA,0001013,1000,10,00
45000318,2025-05-23,TA,0001047,1000,10,00
45000319,2025-03-13,TA,0001073,1000,10,00
45000320,2025-04-20,TA,0001071,1000,10,00
45000321,2025-06-09,RE,0001078,1000,10,00
45000322,2025-05-23,TA,0001003,1000,10,00
45000323,2025-06-18,TA,0001034,1000,10,00
45000324,2025-03-11,TA,0001039,1000,10,00
45000325,2025-03-31,TA,0001000,1000,10,00
45000326,2025-02-06,TA,0001072,1000,10,00
45000327,2025-01-18,TA,0001018,1000,10,00
45000328,2025-01-08,TA,0001011,1000,10,00
45000329,2025-02-25,TA,0001048,1000,10,00
45000330,2025-03-29,TA,0001020,1000,10,00
45000331,2025-03-25,TA,0001072,1000,10,00
45000332,2025-01-14,TA,0001019,1000,10,00
45000333,2025-06-08,TA,0001006,1000,10,00
45000334,2025-03-11,TA,0001056,1000,10,00
45000335,2025-05-05,TA,0001077,1000,10,00
45000336,2025-03-11,TA,0001027,1000,10,00
45000337,2025-01-30,TA,0001044,1000,10,00
45000338,2025-03-14,TA,0001075,1000,10,00
45000339,2025-06-20,TA,0001039,1000,10,00
45000340,2025-04-12,TA,0001076,1000,10,00
45000341,2025-02-22,TA,0001038,1000,10,00
45000342,2025-02-05,TA,0001032,1000,10,00
45000343,2025-01-31,TA,0001000,1000,10,00
45000344,2025-04-21,TA,0001022,1000,10,00
45000345,2025-05-17,TA,0001029,1000,10,00
45000346,2025-06-21,TA,0001045,1000,10,00
45000347,2025-01-11,TA,0001055,1000,10,00
45000348,2025-01-20,TA,0001040,1000,10,00
45000349,2025-05-27,TA,0001051,1000,10,00
45000350,2025-04-17,TA,0001037,1000,10,00
45000351,2025-01-06,TA,0001041,1000,10,00
45000352,2025-06-08,TA,0001058,1000,10,00
45000353,2025-04-03,TA,0001011,1000,10,00
45000354,2025-01-28,TA,0001031,1000,10,00
45000355,2025-04-13,TA,0001067,1000,10,00
45000356,2025-03-21,TA,0001043,1000,10,00
45000357,2025-02-13,TA,0001009,1000,10,00
45000358,2025-01-30,TA,0001067,1000,10,00
45000359,2025-03-31,TA,0001044,1000,10,00
45000360,2025-06-15,TA,0001018,1000,10,00
45000361,2025-02-07,TA,0001032,1000,10,00
45000362,2025-06-04,TA,0001019,1000,10,00
45000363,2025-06-17,TA,0001009,1000,10,00
45000364,2025-06-10,TA,0001063,1000,10,00
45000365,2025-05-25,TA,0001074,1000,10,00
45000366,2025-05-25,TA,0001079,1000,10,00
45000367,2025-06-10,TA,0001040,1000,10,00
45000368,2025-01-18,TA,0001060,1000,10,00
45000369,2025-03-19,TA,0001035,1000,10,00
45000370,2025-04-01,TA,0001064,1000,10,00
45000371,2025-04-29,TA,0001057,1000,10,00
45000372,2025-04-05,TA,0001036,1000,10,00
45000373,2025-01-24,TA,0001078,1000,10,00
45000374,2025-04-09,TA,0001059,1000,10,00
45000375,2025-01-11,TA,0001057,1000,10,00
45000376,2025-05-27,TA,0001024,1000,10,00
45000377,2025-05-02,TA,0001064,1000,10,00
45000378,2025-01-16,TA,0001057,1000,10,00
45000379,2025-03-29,TA,0001010,1000,10,00
45000380,2025-02-14,TA,0001005,1000,10,00
45000381,2025-04-23,TA,0001056,1000,10,00
45000382,2025-06-06,TA,0001020,1000,10,00
45000383,2025-03-14,TA,0001049,1000,10,00
45000384,2025-03-28,TA,0001076,1000,10,00
45000385,2025-06-11,TA,0001042,1000,10,00
45000386,2025-01-25,TA,0001071,1000,10,00
45000387,2025-03-14,TA,0001032,1000,10,00
45000388,2025-06-18,TA,0001077,1000,10,00
45000389,2025-03-27,TA,0001010,1000,10,00
45000390,2025-02-06,TA,0001044,1000,10,00
45000391,2025-06-17,TA,0001050,1000,10,00
45000392,2025-01-22,TA,0001039,1000,10,00
45000393,2025-06-14,TA,0001042,1000,10,00
45000394,2025-06-21,TA,0001067,1000,10,00
45000395,2025-06-21,TA,0001054,1000,10,00
45000396,2025-01-05,TA,0001046,1000,10,00
45000397,2025-02-24,TA,0001043,1000,10,00
45000398,2025-05-05,TA,0001024,1000,10,00
45000399,2025-02-05,TA,0001019,1000,10,00
45000400,2025-01-26,TA,0001064,1000,10,00
45000401,2025-05-15,TA,0001004,1000,10,00
45000402,2025-06-08,TA,0001016,1000,10,00
45000403,2025-02-09,TA,0001020,1000,10,00
45000404,2025-06-27,TA,0001079,1000,10,00
45000405,2025-02-12,TA,0001056,1000,10,00
45000406,2025-04-04,TA,0001030,1000,10,00
45000407,2025-06-06,RE,0001036,1000,10,00
45000408,2025-04-25,TA,0001029,1000,10,00
45000409,2025-03-21,TA,0001060,1000,10,00
45000410,2025-02-19,TA,0001047,1000,10,00
45000411,2025-05-27,TA,0001056,1000,10,00
45000412,2025-03-14,TA,0001048,1000,10,00
45000413,2025-04-18,TA,0001020,1000,10,00
45000414,2025-06-04,TA,0001017,1000,10,00
45000415,2025-01-14,TA,0001061,1000,10,00
45000416,2025-05-22,TA,0001013,1000,10,00
45000417,2025-05-13,TA,0001015,1000,10,00
45000418,2025-02-11,TA,0001034,1000,10,00
45000419,2025-05-12,TA,0001018,1000,10,00
45000420,2025-01-24,TA,0001028,1000,10,00
45000421,2025-03-31,TA,0001003,1000,10,00
45000422,2025-04-12,TA,0001064,1000,10,00
45000423,2025-04-09,TA,0001010,1000,10,00
45000424,2025-01-08,TA,0001040,1000,10,00
45000425,2025-06-16,TA,0001042,1000,10,00
45000426,2025-02-05,TA,0001004,1000,10,00
45000427,2025-05-01,TA,0001017,1000,10,00
45000428,2025-05-01,TA,0001057,1000,10,00
45000429,2025-01-21,TA,0001002,1000,10,00
45000430,2025-02-08,TA,0001070,1000,10,00
45000431,2025-06-05,TA,0001067,1000,10,00
45000432,2025-03-15,TA,0001030,1000,10,00
45000433,2025-01-13,TA,0001030,1000,10,00
45000434,2025-06-09,TA,0001058,1000,10,00
45000435,2025-05-08,TA,0001076,1000,10,00
45000436,2025-06-11,TA,0001065,1000,10,00
45000437,2025-02-06,TA,0001037,1000,10,00
45000438,2025-06-07,TA,0001045,1000,10,00
45000439,2025-04-17,TA,0001023,1000,10,00
45000440,2025-01-22,TA,0001067,1000,10,00
45000441,2025-01-18,RE,0001067,1000,10,00
45000442,2025-05-10,TA,0001070,1000,10,00
45000443,2025-05-01,TA,0001005,1000,10,00
45000444,2025-04-06,TA,0001032,1000,10,00
45000445,2025-04-02,TA,0001008,1000,10,00
45000446,2025-06-18,TA,0001013,1000,10,00
45000447,2025-03-27,TA,0001017,1000,10,00
45000448,2025-05-20,TA,0001043,1000,10,00
45000449,2025-02-14,TA,0001059,1000,10,00
45000450,2025-05-03,RE,0001023,1000,10,00
45000451,2025-01-17,TA,0001058,1000,10,00
45000452,2025-02-21,TA,0001005,1000,10,00
45000453,2025-01-11,TA,0001040,1000,10,00
45000454,2025-05-12,TA,0001050,1000,10,00
45000455,2025-05-20,RE,0001060,1000,10,00
45000456,2025-06-15,TA,0001024,1000,10,00
45000457,2025-01-13,TA,0001042,1000,10,00
45000458,2025-04-05,TA,0001055,1000,10,00
45000459,2025-04-23,TA,0001049,1000,10,00
45000460,2025-02-17,TA,0001063,1000,10,00
45000461,2025-04-05,TA,0001066,1000,10,00
45000462,2025-01-22,TA,0001054,1000,10,00
45000463,2025-06-04,TA,0001023,1000,10,00
45000464,2025-03-24,TA,0001013,1000,10,00
45000465,2025-06-19,TA,0001037,1000,10,00
45000466,2025-06-04,TA,0001054,1000,10,00
45000467,2025-04-24,TA,0001044,1000,10,00
45000468,2025-04-01,TA,0001078,1000,10,00
45000469,2025-03-12,RE,0001007,1000,10,00
45000470,2025-06-13,TA,0001051,1000,10,00
45000471,2025-06-23,TA,0001020,1000,10,00
45000472,2025-02-06,RE,0001077,1000,10,00
45000473,2025-04-23,TA,0001004,1000,10,00
45000474,2025-03-02,TA,0001046,1000,10,00
45000475,2025-05-26,TA,0001004,1000,10,00
45000476,2025-06-23,TA,0001057,1000,10,00
45000477,2025-04-06,TA,0001056,1000,10,00
45000478,2025-05-27,TA,0001017,1000,10,00
45000479,2025-04-12,TA,0001040,1000,10,00
45000480,2025-03-05,TA,0001014,1000,10,00
45000481,2025-02-17,TA,0001063,1000,10,00
45000482,2025-05-24,TA,0001015,1000,10,00
45000483,2025-03-08,TA,0001057,1000,10,00
45000484,2025-06-06,TA,0001036,1000,10,00
45000485,2025-05-06,TA,0001025,1000,10,00
45000486,2025-01-19,TA,0001057,1000,10,00
45000487,2025-04-24,TA,0001011,1000,10,00
45000488,2025-03-23,TA,0001044,1000,10,00
45000489,2025-05-21,TA,0001069,1000,10,00
45000490,2025-03-18,TA,0001020,1000,10,00
45000491,2025-06-29,TA,0001022,1000,10,00
45000492,2025-05-11,TA,0001028,1000,10,00
45000493,2025-02-21,TA,0001017,1000,10,00
45000494,2025-05-07,TA,0001003,1000,10,00
45000495,2025-05-27,TA,0001047,1000,10,00
45000496,2025-05-22,TA,0001016,1000,10,00
45000497,2025-01-23,TA,0001008,1000,10,00
45000498,2025-05-03,TA,0001067,1000,10,00
45000499,2025-04-15,TA,0001073,1000,10,00
45000500,2025-03-23,TA,0001009,1000,10,00
45000501,2025-06-24,TA,0001066,1000,10,00
45000502,2025-05-22,TA,0001075,1000,10,00
45000503,2025-02-03,TA,0001055,1000,10,00
45000504,2025-01-15,TA,0001015,1000,10,00
45000505,2025-03-19,TA,0001021,1000,10,00
45000506,2025-02-27,TA,0001044,1000,10,00
45000507,2025-05-13,TA,0001036,1000,10,00
45000508,2025-03-06,TA,0001025,1000,10,00
45000509,2025-05-22,TA,0001035,1000,10,00
45000510,2025-03-19,TA,0001078,1000,10,00
45000511,2025-05-09,TA,0001021,1000,10,00
45000512,2025-05-29,TA,0001019,1000,10,00
45000513,2025-06-09,TA,0001077,1000,10,00
45000514,2025-05-25,TA,0001005,1000,10,00
45000515,2025-01-08,TA,0001010,1000,10,00
45000516,2025-06-14,TA,0001073,1000,10,00
45000517,2025-02-23,TA,0001073,1000,10,00
45000518,2025-06-13,TA,0001003,1000,10,00
45000519,2025-06-10,TA,0001069,1000,10,00
45000520,2025-03-19,TA,0001061,1000,10,00
45000521,2025-06-25,TA,0001051,1000,10,00
45000522,2025-01-19,TA,0001007,1000,10,00
45000523,2025-04-17,TA,0001061,1000,10,00
45000524,2025-03-29,TA,0001077,1000,10,00
45000525,2025-03-23,TA,0001044,1000,10,00
45000526,2025-02-03,RE,0001047,1000,10,00
45000527,2025-01-28,TA,0001040,1000,10,00
45000528,2025-02-01,TA,0001034,1000,10,00
45000529,2025-02-06,TA,0001012,1000,10,00
45000530,2025-04-09,TA,0001078,1000,10,00
45000531,2025-02-10,TA,0001041,1000,10,00
45000532,2025-03-22,TA,0001024,1000,10,00
45000533,2025-05-08,TA,0001065,1000,10,00
45000534,2025-03-20,TA,0001063,1000,10,00
45000535,2025-04-11,TA,0001064,1000,10,00
45000536,2025-03-03,TA,0001027,1000,10,00
45000537,2025-01-13,TA,0001006,1000,10,00
45000538,2025-06-02,TA,0001060,1000,10,00
45000539,2025-01-03,TA,0001013,1000,10,00
45000540,2025-03-09,TA,0001046,1000,10,00
45000541,2025-04-04,TA,0001005,1000,10,00
45000542,2025-05-26,TA,0001071,1000,10,00
45000543,2025-05-22,TA,0001036,1000,10,00
45000544,2025-05-10,TA,0001057,1000,10,00
45000545,2025-03-13,TA,0001079,1000,10,00
45000546,2025-01-31,TA,0001016,1000,10,00
45000547,2025-04-11,RE,0001047,1000,10,00
45000548,2025-03-28,TA,0001071,1000,10,00
45000549,2025-02-06,TA,0001025,1000,10,00
45000550,2025-04-13,TA,0001064,1000,10,00
45000551,2025-01-10,TA,0001017,1000,10,00
45000552,2025-05-02,TA,0001066,1000,10,00
45000553,2025-06-05,TA,0001065,1000,10,00
45000554,2025-06-06,TA,0001040,1000,10,00
45000555,2025-06-07,TA,0001038,1000,10,00
45000556,2025-05-10,TA,0001065,1000,10,00
45000557,2025-05-25,TA,0001038,1000,10,00
